employee_id,period,normalized_performance_score,efficiency_ratio,productivity_index,attendance_score,training_completion_rate,goal_achievement_rate,overall_rating,risk_score,promotion_readiness
1167,2023-Q4,79.62,0.96,0.91,98.91,0.92,0.76,4.11,high,0.73
1168,2023-Q4,75.6,0.88,0.78,86.58,0.91,0.74,4.98,high,0.93
1169,2023-Q4,71.22,0.75,0.92,96.47,0.93,0.76,3.58,medium,0.97
1170,2023-Q4,87.73,0.82,0.83,91.15,0.91,0.93,3.71,high,0.67
1171,2023-Q4,90.33,0.9,0.92,94.83,0.92,0.83,3.58,high,0.78
1172,2023-Q4,70.5,1.0,0.77,88.9,1.0,0.87,4.44,low,0.55
1173,2023-Q4,85.36,0.91,0.79,87.39,0.94,0.71,3.58,low,0.6
1174,2023-Q4,76.79,0.81,0.96,87.41,0.95,0.71,4.75,high,0.71
1175,2023-Q4,89.36,0.91,0.81,86.06,0.99,0.83,4.27,low,0.6
1176,2023-Q4,75.23,0.88,0.96,87.78,1.0,0.94,4.29,high,0.94
1177,2023-Q4,90.73,0.94,0.82,94.96,0.96,0.97,4.34,medium,0.58
1178,2023-Q4,81.6,0.78,0.91,98.23,0.98,0.73,3.76,low,0.73
1179,2023-Q4,98.1,0.94,0.92,97.21,0.93,0.86,3.8,high,0.8
1180,2023-Q4,74.13,0.89,0.88,95.28,0.93,0.97,3.98,high,0.85
1181,2023-Q4,80.23,0.99,0.83,86.66,0.94,0.82,4.39,low,0.69
1182,2023-Q4,73.4,0.84,0.8,89.34,0.97,0.95,3.82,low,0.93
1183,2023-Q4,97.74,0.91,0.76,89.65,0.97,0.74,3.67,medium,0.78
1184,2023-Q4,96.32,0.98,0.83,88.75,0.93,0.98,4.96,high,0.72
1185,2023-Q4,77.74,0.78,0.91,92.73,0.91,0.93,3.53,medium,0.53
1186,2023-Q4,89.8,0.98,0.98,93.03,0.96,0.98,4.7,medium,0.73
1187,2023-Q4,94.52,0.92,0.97,90.35,0.91,0.9,4.68,medium,0.91
1188,2023-Q4,86.66,0.77,0.94,90.31,0.96,0.81,3.95,low,0.81
1189,2023-Q4,85.89,0.83,0.95,97.43,0.97,0.98,3.7,medium,0.92
1190,2023-Q4,77.26,0.93,0.92,96.84,0.97,0.78,3.72,low,0.75
1191,2023-Q4,72.79,0.77,0.82,89.62,0.98,0.8,4.55,low,0.56
1192,2023-Q4,96.92,0.9,0.98,98.71,0.99,0.91,4.46,medium,0.51
1193,2023-Q4,97.01,0.84,0.92,99.29,0.95,0.93,4.67,medium,0.65
1194,2023-Q4,88.99,0.91,0.89,89.9,0.97,0.98,4.91,high,0.85
1195,2023-Q4,80.17,0.76,0.78,90.32,0.96,0.76,4.54,medium,0.9
1196,2023-Q4,80.48,0.97,0.86,92.58,0.92,0.94,3.73,high,0.65
1197,2023-Q4,91.78,0.99,0.87,99.12,0.9,0.92,3.87,medium,0.75
1198,2023-Q4,96.91,0.99,0.97,98.14,0.93,0.72,4.76,medium,0.71
1199,2023-Q4,96.61,0.94,0.89,86.54,0.94,0.82,3.81,medium,0.71
1200,2023-Q4,93.4,0.78,0.85,90.89,0.96,0.78,3.61,medium,0.62
1201,2023-Q4,89.26,0.94,0.99,93.3,0.98,0.79,4.55,high,0.57
1202,2023-Q4,72.52,0.76,0.78,92.55,0.92,0.99,4.1,high,0.6
1203,2023-Q4,74.85,0.76,0.86,87.91,0.91,0.89,4.88,medium,0.53
1204,2023-Q4,96.96,0.83,0.76,97.88,1.0,0.92,4.48,medium,0.6
1205,2023-Q4,88.19,0.87,0.93,95.15,0.91,0.99,3.64,high,0.5
1206,2023-Q4,70.28,0.94,0.98,97.57,0.95,0.81,4.92,low,0.81
1207,2023-Q4,73.04,0.92,0.82,97.88,0.96,0.94,3.89,low,0.66
1208,2023-Q4,89.91,0.86,0.96,96.23,0.95,0.83,4.01,low,0.99
1209,2023-Q4,70.15,0.82,0.82,91.59,0.91,0.96,4.1,high,0.6
1210,2023-Q4,74.82,1.0,0.98,94.16,0.91,0.75,3.58,high,0.67
1211,2023-Q4,86.46,0.86,0.94,87.41,0.91,0.98,4.24,low,0.68
1212,2023-Q4,90.76,0.86,0.95,95.1,0.96,0.77,3.68,low,0.5
1213,2023-Q4,89.56,0.79,0.75,87.69,0.95,0.8,4.1,medium,0.92
1214,2023-Q4,76.73,0.95,0.99,95.41,0.92,0.93,4.03,high,0.52
1215,2023-Q4,91.37,0.92,0.93,88.44,0.96,0.82,4.66,high,0.97
1216,2023-Q4,77.12,0.81,0.83,86.76,0.98,0.88,4.7,low,0.95
1217,2023-Q4,79.76,0.77,0.96,87.48,0.9,0.83,3.73,low,0.77
1218,2023-Q4,92.39,0.92,0.82,85.03,0.95,0.92,4.05,high,0.77
1219,2023-Q4,89.49,0.91,0.97,95.78,0.97,0.77,4.06,medium,0.83
1220,2023-Q4,95.48,0.82,0.78,95.99,0.93,0.72,3.73,low,0.69
1221,2023-Q4,89.73,0.99,0.93,92.72,0.93,0.79,4.7,high,0.82
1222,2023-Q4,87.05,0.79,0.89,87.42,0.96,0.84,4.56,high,0.52
1223,2023-Q4,72.81,0.86,0.77,86.25,0.99,0.75,3.79,medium,0.53
1224,2023-Q4,81.03,0.99,0.81,85.29,0.98,0.81,4.05,medium,0.73
1225,2023-Q4,77.96,0.85,0.75,87.49,0.96,0.82,3.66,low,0.77
1226,2023-Q4,77.32,0.91,0.87,98.36,0.97,0.72,4.44,low,0.94
1227,2023-Q4,99.19,0.85,0.83,88.62,0.94,0.87,3.68,low,0.55
1228,2023-Q4,81.79,0.82,0.9,90.31,0.96,0.97,4.98,high,0.91
1229,2023-Q4,96.76,1.0,0.82,86.58,0.95,0.75,4.67,low,0.61
1230,2023-Q4,88.93,0.85,0.82,88.34,0.92,0.88,4.09,high,0.7
1231,2023-Q4,93.84,0.97,0.94,92.79,0.97,0.9,4.37,low,0.66
1232,2023-Q4,85.08,0.81,0.76,94.12,0.96,0.83,4.87,medium,0.7
1233,2023-Q4,87.31,0.8,0.98,88.68,0.94,0.91,4.33,medium,0.58
1234,2023-Q4,84.78,0.76,0.96,85.87,0.99,0.82,3.76,high,0.75
1235,2023-Q4,75.86,0.91,0.92,90.87,0.9,0.85,4.07,medium,0.9
1236,2023-Q4,91.67,0.84,0.9,88.51,0.93,0.7,4.76,high,0.72
1237,2023-Q4,78.42,0.97,0.97,88.29,0.91,0.91,4.47,high,0.75
1238,2023-Q4,70.73,0.87,0.8,99.4,0.98,0.9,4.48,medium,0.92
1239,2023-Q4,89.36,0.99,0.77,94.24,0.97,0.71,4.8,high,0.85
1240,2023-Q4,75.31,0.8,0.81,93.35,0.93,0.81,4.84,medium,0.75
1241,2023-Q4,98.21,0.97,0.95,91.24,0.97,0.99,4.88,low,0.63
1242,2023-Q4,98.62,0.94,0.76,91.43,0.94,0.83,3.64,low,0.94
1243,2023-Q4,97.45,0.94,0.9,93.11,0.98,0.85,4.32,medium,0.79
1244,2023-Q4,81.1,0.96,1.0,95.45,0.95,0.97,4.61,medium,0.61
1245,2023-Q4,70.46,0.94,0.96,95.53,0.94,0.92,4.64,medium,0.63
1246,2023-Q4,97.85,0.91,0.88,87.58,0.99,0.87,4.41,medium,0.9
1247,2023-Q4,82.85,0.78,0.77,92.5,0.93,0.94,3.75,low,0.52
1248,2023-Q4,99.0,0.76,0.96,91.18,0.91,0.96,4.7,high,1.0
1249,2023-Q4,98.91,0.98,0.9,98.06,0.96,0.84,4.58,high,0.57
1250,2023-Q4,95.59,0.9,0.78,94.47,1.0,0.84,3.63,low,0.9
1251,2023-Q4,78.83,0.95,0.77,92.99,0.94,0.82,4.2,high,0.7
1252,2023-Q4,81.55,0.87,0.98,86.73,0.91,0.99,3.76,low,0.75
1253,2023-Q4,95.53,0.78,0.92,94.08,0.93,0.91,4.01,high,0.94
1254,2023-Q4,79.51,0.78,0.96,86.76,0.95,0.72,3.53,medium,0.71
1255,2023-Q4,75.08,0.92,0.97,90.06,0.92,0.96,4.1,medium,0.77
1256,2023-Q4,86.7,0.86,0.89,87.14,0.97,0.84,4.32,medium,0.52
1257,2023-Q4,98.08,0.8,0.88,95.38,1.0,0.72,4.43,low,0.5
1258,2023-Q4,90.88,0.87,0.86,88.09,0.95,0.86,4.5,low,0.62
1259,2023-Q4,87.1,0.77,0.83,90.88,0.94,0.83,4.75,high,0.84
1260,2023-Q4,72.92,0.9,0.86,98.44,0.94,0.96,3.82,high,0.56
1261,2023-Q4,88.45,0.82,0.94,88.06,0.91,0.76,3.68,high,0.56
1262,2023-Q4,99.7,0.95,0.9,92.62,0.99,0.95,4.78,low,0.71
1263,2023-Q4,74.2,0.83,0.97,91.29,0.94,0.87,3.73,high,0.82
1264,2023-Q4,85.55,0.86,0.86,85.27,0.94,0.72,4.96,medium,0.86
1265,2023-Q4,96.32,0.75,0.9,96.89,0.97,0.99,4.76,high,0.59
1266,2023-Q4,92.22,0.77,0.91,86.04,0.94,0.85,4.25,medium,0.54
1267,2023-Q4,90.91,0.85,0.9,92.11,0.96,0.79,4.97,low,0.97
1268,2023-Q4,91.07,0.87,0.93,93.41,0.91,0.84,3.65,medium,0.63
1269,2023-Q4,80.78,0.9,0.81,94.43,0.98,0.96,3.95,medium,0.93
1270,2023-Q4,78.81,0.82,0.88,95.33,0.99,0.79,4.46,medium,0.93
1271,2023-Q4,94.28,0.92,0.78,88.8,0.96,0.76,4.03,low,0.89
1272,2023-Q4,94.3,0.97,0.85,85.15,1.0,0.74,4.89,low,0.58
1273,2023-Q4,96.01,0.94,0.87,95.85,0.92,0.79,3.6,low,0.91
1274,2023-Q4,97.4,0.76,0.91,93.03,0.95,0.93,4.32,low,0.88
1275,2023-Q4,85.34,0.87,0.99,97.54,0.96,0.84,4.39,high,0.8
1276,2023-Q4,85.05,0.78,0.9,97.32,0.96,0.77,4.48,low,0.67
1277,2023-Q4,93.95,0.81,0.94,97.65,0.94,0.75,3.88,medium,0.63
1278,2023-Q4,89.5,1.0,0.88,92.28,0.93,0.8,4.05,low,0.56
1279,2023-Q4,91.06,0.79,0.91,90.0,0.91,0.98,4.77,high,0.75
1280,2023-Q4,93.87,0.87,0.77,96.87,0.94,0.8,3.79,high,0.79
1281,2023-Q4,96.7,0.9,0.81,91.77,0.92,1.0,4.74,high,0.68
1282,2023-Q4,80.14,0.93,0.84,87.75,0.97,0.85,4.34,medium,0.74
1283,2023-Q4,81.27,0.89,0.87,97.82,0.92,0.75,4.64,low,0.68
1284,2023-Q4,72.82,0.75,0.76,98.24,0.91,0.97,4.57,low,0.82
1285,2023-Q4,87.35,0.83,0.79,91.99,0.96,0.84,3.81,low,0.95
1286,2023-Q4,71.08,0.88,0.82,86.14,0.96,0.91,4.35,medium,0.58
1287,2023-Q4,83.97,0.77,0.99,90.82,0.99,1.0,4.8,medium,0.69
1288,2023-Q4,86.28,0.84,0.83,97.05,0.96,0.72,4.15,high,0.57
1289,2023-Q4,78.6,0.76,0.87,98.53,0.93,0.73,4.95,high,0.81
1290,2023-Q4,87.72,0.77,0.8,88.05,0.98,0.92,4.18,low,0.86
1291,2023-Q4,70.92,0.85,0.9,86.0,0.95,0.78,3.71,medium,0.97
1292,2023-Q4,71.12,0.78,0.82,98.16,0.91,0.76,4.08,medium,0.64
1293,2023-Q4,94.68,0.89,0.8,90.84,0.96,0.71,4.93,low,0.98
1294,2023-Q4,80.81,0.92,0.88,93.13,0.99,0.71,3.98,low,0.53
1295,2023-Q4,73.81,0.95,0.75,99.52,0.94,0.93,4.8,high,0.8
1296,2023-Q4,85.67,0.8,0.75,86.0,0.93,0.74,4.82,high,0.53
1297,2023-Q4,93.1,0.79,0.8,94.72,0.91,0.84,4.03,high,0.95
1298,2023-Q4,76.47,0.78,0.76,86.11,0.92,0.88,3.62,low,0.76
1299,2023-Q4,88.69,0.91,0.78,90.63,0.94,0.83,4.59,low,0.83
1300,2023-Q4,72.56,0.93,0.83,97.06,0.96,0.71,3.97,high,0.92
1301,2023-Q4,71.55,0.76,0.95,91.5,0.91,0.94,4.67,high,0.58
1302,2023-Q4,85.94,0.98,0.89,99.96,0.99,0.7,4.16,medium,0.52
1303,2023-Q4,86.22,0.76,0.88,93.39,0.98,0.93,4.23,medium,0.94
1304,2023-Q4,89.12,0.89,0.82,89.82,0.96,0.97,4.67,high,0.66
1305,2023-Q4,91.78,0.93,0.98,88.3,0.98,0.83,4.07,high,0.56
1306,2023-Q4,99.28,0.97,0.85,90.26,0.91,0.86,4.16,medium,0.73
1307,2023-Q4,85.49,0.93,0.77,90.59,0.95,0.84,4.06,high,0.8
1308,2023-Q4,79.69,0.95,0.9,86.03,0.96,0.82,4.05,medium,0.52
1309,2023-Q4,93.86,0.83,0.78,90.54,0.98,0.97,4.29,medium,0.64
1310,2023-Q4,78.12,0.95,0.84,91.96,0.98,0.97,4.71,medium,0.52
1311,2023-Q4,83.17,0.77,0.88,95.84,0.93,0.8,4.04,low,0.71
1312,2023-Q4,72.35,0.97,0.97,94.85,0.99,0.88,4.29,low,0.95
